layer,head_index,head,mass_heatmap_png,density_heatmap_png,decision_row_png
0,0,L0H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H0/decision_row.png
0,1,L0H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H1/decision_row.png
0,2,L0H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H2/decision_row.png
0,3,L0H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H3/decision_row.png
0,4,L0H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H4/decision_row.png
0,5,L0H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H5/decision_row.png
0,6,L0H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H6/decision_row.png
0,7,L0H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H7/decision_row.png
0,8,L0H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H8/decision_row.png
0,9,L0H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H9/decision_row.png
0,10,L0H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H10/decision_row.png
0,11,L0H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H11/decision_row.png
0,12,L0H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H12/decision_row.png
0,13,L0H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H13/decision_row.png
0,14,L0H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H14/decision_row.png
0,15,L0H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_00/L0H15/decision_row.png
1,0,L1H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H0/decision_row.png
1,1,L1H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H1/decision_row.png
1,2,L1H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H2/decision_row.png
1,3,L1H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H3/decision_row.png
1,4,L1H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H4/decision_row.png
1,5,L1H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H5/decision_row.png
1,6,L1H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H6/decision_row.png
1,7,L1H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H7/decision_row.png
1,8,L1H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H8/decision_row.png
1,9,L1H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H9/decision_row.png
1,10,L1H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H10/decision_row.png
